region,hour,technology,value
DK,52,P_Wind_Onshore_Avg,0.175959233
DK,53,P_Wind_Onshore_Avg,0.018217909
DK,54,P_Wind_Onshore_Avg,0.219021259
DK,55,P_Wind_Onshore_Avg,0.180531705
DK,56,P_Wind_Onshore_Avg,0.173347614
DK,57,P_Wind_Onshore_Avg,0.053719124
DK,58,P_Wind_Onshore_Avg,0.221649662
DK,59,P_Wind_Onshore_Avg,0.52667947
DK,60,P_Wind_Onshore_Avg,0.425914559
DK,61,P_Wind_Onshore_Avg,0.294682434
DK,62,P_Wind_Onshore_Avg,0.07426211
DK,63,P_Wind_Onshore_Avg,0.067889285
DK,64,P_Wind_Onshore_Avg,0.086555725
DK,65,P_Wind_Onshore_Avg,0.123648634
DK,66,P_Wind_Onshore_Avg,0.114514322
DK,67,P_Wind_Onshore_Avg,0.047259548
DK,68,P_Wind_Onshore_Avg,0.0022032
DK,69,P_Wind_Onshore_Avg,0.010561763
DK,70,P_Wind_Onshore_Avg,0.012097666
DK,71,P_Wind_Onshore_Avg,0.018776931
DK,72,P_Wind_Onshore_Avg,0.011803072
DK,73,P_Wind_Onshore_Avg,0.076643568
DK,74,P_Wind_Onshore_Avg,0.213046128
DK,75,P_Wind_Onshore_Avg,0.207757033
DK,76,P_Wind_Onshore_Avg,0.120284057
DK,77,P_Wind_Onshore_Avg,0.031408772
DK,78,P_Wind_Onshore_Avg,0.043169571
DK,79,P_Wind_Onshore_Avg,0.068950746
DK,80,P_Wind_Onshore_Avg,0.27466554
DK,81,P_Wind_Onshore_Avg,0.230168483
DK,82,P_Wind_Onshore_Avg,0.231723447
DK,83,P_Wind_Onshore_Avg,0.037219807
DK,84,P_Wind_Onshore_Avg,0.04641
DK,85,P_Wind_Onshore_Avg,0.071270009
DK,86,P_Wind_Onshore_Avg,0.043109437
DK,87,P_Wind_Onshore_Avg,0.229466393
DK,88,P_Wind_Onshore_Avg,0.178954288
DK,89,P_Wind_Onshore_Avg,0.243010341
DK,90,P_Wind_Onshore_Avg,0.12887396
DK,91,P_Wind_Onshore_Avg,0.234998959
DK,92,P_Wind_Onshore_Avg,0.245570918
DK,93,P_Wind_Onshore_Avg,0.364008901
DK,94,P_Wind_Onshore_Avg,0.21890941
DK,95,P_Wind_Onshore_Avg,0.216940699
DK,96,P_Wind_Onshore_Avg,0.107279046
DK,97,P_Wind_Onshore_Avg,0.238538428
DK,98,P_Wind_Onshore_Avg,0.466208314
DK,99,P_Wind_Onshore_Avg,0.725051138
DK,100,P_Wind_Onshore_Avg,0.769548
DK,101,P_Wind_Onshore_Avg,0.535344868
DK,102,P_Wind_Onshore_Avg,0.416568318
DK,103,P_Wind_Onshore_Avg,0.315244124
DK,104,P_Wind_Onshore_Avg,0.414585831
DK,105,P_Wind_Onshore_Avg,0.468915314
DK,106,P_Wind_Onshore_Avg,0.429249185
DK,107,P_Wind_Onshore_Avg,0.253903267
DK,108,P_Wind_Onshore_Avg,0.105724208
DK,109,P_Wind_Onshore_Avg,0.265724091
DK,110,P_Wind_Onshore_Avg,0.383890211
DK,111,P_Wind_Onshore_Avg,0.674414661
DK,112,P_Wind_Onshore_Avg,0.383488275
DK,113,P_Wind_Onshore_Avg,0.38558626
DK,114,P_Wind_Onshore_Avg,0.14862271
DK,115,P_Wind_Onshore_Avg,0.229950539
DK,116,P_Wind_Onshore_Avg,0.266071054
DK,117,P_Wind_Onshore_Avg,0.510222658
DK,118,P_Wind_Onshore_Avg,0.489400567
DK,119,P_Wind_Onshore_Avg,0.515017673
DK,120,P_Wind_Onshore_Avg,0.318323957
FR,1,P_Wind_Offshore_Deep,0.627160941
FR,2,P_Wind_Offshore_Deep,0.464395345
FR,3,P_Wind_Offshore_Deep,0.282734755
FR,4,P_Wind_Offshore_Deep,0.255129711
FR,5,P_Wind_Offshore_Deep,0.309180485
FR,6,P_Wind_Offshore_Deep,0.529326339
FR,7,P_Wind_Offshore_Deep,0.645084273
FR,8,P_Wind_Offshore_Deep,0.804784371
FR,9,P_Wind_Offshore_Deep,0.886486271
FR,10,P_Wind_Offshore_Deep,0.93256302
FR,11,P_Wind_Offshore_Deep,1
FR,12,P_Wind_Offshore_Deep,1
FR,13,P_Wind_Offshore_Deep,0.878318109
FR,14,P_Wind_Offshore_Deep,0.584711679
FR,15,P_Wind_Offshore_Deep,0.21664911
FR,16,P_Wind_Offshore_Deep,0.121468831
FR,17,P_Wind_Offshore_Deep,0.370431038
FR,18,P_Wind_Offshore_Deep,0.699906842
FR,19,P_Wind_Offshore_Deep,0.830258124
FR,20,P_Wind_Offshore_Deep,0.596407396
FR,21,P_Wind_Offshore_Deep,0.396592679
FR,22,P_Wind_Offshore_Deep,0.219909567
FR,23,P_Wind_Offshore_Deep,0.474272632
FR,24,P_Wind_Offshore_Deep,0.587008915
FR,25,P_Wind_Offshore_Deep,0.653764682
FR,26,P_Wind_Offshore_Deep,0.516497292
FR,27,P_Wind_Offshore_Deep,0.437450508
FR,28,P_Wind_Offshore_Deep,0.394579028
FR,29,P_Wind_Offshore_Deep,0.465935194
FR,30,P_Wind_Offshore_Deep,0.579027427
FR,31,P_Wind_Offshore_Deep,0.885466016
FR,32,P_Wind_Offshore_Deep,0.663801026
FR,33,P_Wind_Offshore_Deep,0.493938527
FR,34,P_Wind_Offshore_Deep,0.266659388
FR,35,P_Wind_Offshore_Deep,0.450104923
FR,36,P_Wind_Offshore_Deep,0.464685077
FR,37,P_Wind_Offshore_Deep,0.377179821
FR,38,P_Wind_Offshore_Deep,0.277687212
FR,39,P_Wind_Offshore_Deep,0.184725361
FR,40,P_Wind_Offshore_Deep,0.181491963
FR,41,P_Wind_Offshore_Deep,0.048365181
FR,42,P_Wind_Offshore_Deep,0.200120903
FR,43,P_Wind_Offshore_Deep,0.503231087
FR,44,P_Wind_Offshore_Deep,0.820395832
FR,45,P_Wind_Offshore_Deep,0.706277858
FR,46,P_Wind_Offshore_Deep,0.50864127
FR,47,P_Wind_Offshore_Deep,0.392914469
FR,48,P_Wind_Offshore_Deep,0.318649867
FR,49,P_Wind_Offshore_Deep,0.296418004
FR,50,P_Wind_Offshore_Deep,0.181612217
FR,51,P_Wind_Offshore_Deep,0.257261681
FR,52,P_Wind_Offshore_Deep,0.456707872
FR,53,P_Wind_Offshore_Deep,0.54800752
FR,54,P_Wind_Offshore_Deep,0.527480397
FR,55,P_Wind_Offshore_Deep,0.396637101
FR,56,P_Wind_Offshore_Deep,0.2228184
FR,57,P_Wind_Offshore_Deep,0.558005906
FR,58,P_Wind_Offshore_Deep,0.42923557
FR,59,P_Wind_Offshore_Deep,0.522543009
FR,60,P_Wind_Offshore_Deep,0.216090479
FR,61,P_Wind_Offshore_Deep,0.142925844
FR,62,P_Wind_Offshore_Deep,0.278713947
FR,63,P_Wind_Offshore_Deep,0.348184499
FR,64,P_Wind_Offshore_Deep,0.363512936
FR,65,P_Wind_Offshore_Deep,0.147774456
FR,66,P_Wind_Offshore_Deep,0.148200293
FR,67,P_Wind_Offshore_Deep,0.157425792
FR,68,P_Wind_Offshore_Deep,0.142950812
FR,69,P_Wind_Offshore_Deep,0.239419898
FR,70,P_Wind_Offshore_Deep,0.249662153
FR,71,P_Wind_Offshore_Deep,0.383453663
FR,72,P_Wind_Offshore_Deep,0.146506695
FR,73,P_Wind_Offshore_Deep,0.22903588
FR,74,P_Wind_Offshore_Deep,0.108949683
FR,75,P_Wind_Offshore_Deep,0.244377443
FR,76,P_Wind_Offshore_Deep,0.180744138
FR,77,P_Wind_Offshore_Deep,0.184349774
FR,78,P_Wind_Offshore_Deep,0.099297005
FR,79,P_Wind_Offshore_Deep,0.05650415
FR,80,P_Wind_Offshore_Deep,0.075328117
FR,82,P_Wind_Offshore_Deep,0.07606905
FR,83,P_Wind_Offshore_Deep,0.206281043
FR,84,P_Wind_Offshore_Deep,0.409664768
FR,85,P_Wind_Offshore_Deep,0.683146055
FR,86,P_Wind_Offshore_Deep,0.827844953
FR,87,P_Wind_Offshore_Deep,0.646589229
FR,88,P_Wind_Offshore_Deep,0.291911044
FR,89,P_Wind_Offshore_Deep,0.066597233
FR,90,P_Wind_Offshore_Deep,0.211783298
FR,91,P_Wind_Offshore_Deep,0.282527018
FR,92,P_Wind_Offshore_Deep,0.177011202
FR,93,P_Wind_Offshore_Deep,0.329076595
FR,94,P_Wind_Offshore_Deep,0.3990135
FR,95,P_Wind_Offshore_Deep,0.698404125
FR,96,P_Wind_Offshore_Deep,0.724600904
FR,97,P_Wind_Offshore_Deep,0.904736422
FR,98,P_Wind_Offshore_Deep,0.90915752
FR,99,P_Wind_Offshore_Deep,0.902289358
FR,100,P_Wind_Offshore_Deep,0.787374186
FR,101,P_Wind_Offshore_Deep,0.771604517
FR,102,P_Wind_Offshore_Deep,0.531083945
FR,103,P_Wind_Offshore_Deep,0.606322584
FR,104,P_Wind_Offshore_Deep,0.357228475
FR,105,P_Wind_Offshore_Deep,0.345585866
FR,106,P_Wind_Offshore_Deep,0.424665639
FR,107,P_Wind_Offshore_Deep,0.76886616
FR,108,P_Wind_Offshore_Deep,0.984121667
FR,109,P_Wind_Offshore_Deep,0.654393374
FR,110,P_Wind_Offshore_Deep,0.437648134
FR,111,P_Wind_Offshore_Deep,0.249166894
FR,112,P_Wind_Offshore_Deep,0.355354522
FR,113,P_Wind_Offshore_Deep,0.2293257
FR,114,P_Wind_Offshore_Deep,0.403262126
FR,115,P_Wind_Offshore_Deep,0.415582289
FR,116,P_Wind_Offshore_Deep,0.642431762
FR,117,P_Wind_Offshore_Deep,0.678051005
FR,118,P_Wind_Offshore_Deep,0.766851764
FR,119,P_Wind_Offshore_Deep,0.658358365
FR,120,P_Wind_Offshore_Deep,0.540314841
FR,1,P_Wind_Onshore_Avg,0.263955689
FR,2,P_Wind_Onshore_Avg,0.174358244
FR,3,P_Wind_Onshore_Avg,0.059756212
FR,4,P_Wind_Onshore_Avg,0.035318519
FR,5,P_Wind_Onshore_Avg,0.053766394
FR,6,P_Wind_Onshore_Avg,0.112957346
FR,7,P_Wind_Onshore_Avg,0.168479398
FR,8,P_Wind_Onshore_Avg,0.174401878
FR,9,P_Wind_Onshore_Avg,0.266656291
FR,10,P_Wind_Onshore_Avg,0.465919322
FR,11,P_Wind_Onshore_Avg,0.652320304
FR,12,P_Wind_Onshore_Avg,0.697128
FR,13,P_Wind_Onshore_Avg,0.433724711
FR,14,P_Wind_Onshore_Avg,0.248150766
FR,15,P_Wind_Onshore_Avg,0.035305
FR,16,P_Wind_Onshore_Avg,0.033755758
FR,17,P_Wind_Onshore_Avg,0.144684882
FR,18,P_Wind_Onshore_Avg,0.248143854
FR,19,P_Wind_Onshore_Avg,0.254852404
FR,20,P_Wind_Onshore_Avg,0.111549531
FR,21,P_Wind_Onshore_Avg,0.127193717
FR,22,P_Wind_Onshore_Avg,0.138594416
FR,23,P_Wind_Onshore_Avg,0.322097046
FR,24,P_Wind_Onshore_Avg,0.260785235
FR,25,P_Wind_Onshore_Avg,0.286182264
FR,26,P_Wind_Onshore_Avg,0.124877158
FR,27,P_Wind_Onshore_Avg,0.136635072
FR,28,P_Wind_Onshore_Avg,0.085931563
FR,29,P_Wind_Onshore_Avg,0.121755562
FR,30,P_Wind_Onshore_Avg,0.134100986
FR,31,P_Wind_Onshore_Avg,0.200221312
FR,32,P_Wind_Onshore_Avg,0.172410163
FR,33,P_Wind_Onshore_Avg,0.215093275
FR,34,P_Wind_Onshore_Avg,0.240709429
FR,35,P_Wind_Onshore_Avg,0.31515703
FR,36,P_Wind_Onshore_Avg,0.290294355
FR,37,P_Wind_Onshore_Avg,0.178168412
FR,38,P_Wind_Onshore_Avg,0.138707032
FR,39,P_Wind_Onshore_Avg,0.105815217
FR,40,P_Wind_Onshore_Avg,0.139662888
FR,41,P_Wind_Onshore_Avg,0.080887884
FR,42,P_Wind_Onshore_Avg,0.086693243
FR,43,P_Wind_Onshore_Avg,0.204300836
FR,44,P_Wind_Onshore_Avg,0.337242321
FR,45,P_Wind_Onshore_Avg,0.300058144
FR,46,P_Wind_Onshore_Avg,0.190632692
FR,47,P_Wind_Onshore_Avg,0.096568157
FR,48,P_Wind_Onshore_Avg,0.061705906
FR,49,P_Wind_Onshore_Avg,0.050422593
FR,50,P_Wind_Onshore_Avg,0.086979256
FR,51,P_Wind_Onshore_Avg,0.100195144
FR,52,P_Wind_Onshore_Avg,0.159121615
FR,53,P_Wind_Onshore_Avg,0.130204917
FR,54,P_Wind_Onshore_Avg,0.124115948
FR,55,P_Wind_Onshore_Avg,0.100687579
FR,56,P_Wind_Onshore_Avg,0.087088785
FR,57,P_Wind_Onshore_Avg,0.304861088
FR,58,P_Wind_Onshore_Avg,0.255875707
FR,59,P_Wind_Onshore_Avg,0.295806093
FR,60,P_Wind_Onshore_Avg,0.135755299
FR,61,P_Wind_Onshore_Avg,0.130607678
FR,62,P_Wind_Onshore_Avg,0.170691165
FR,63,P_Wind_Onshore_Avg,0.187378795
FR,64,P_Wind_Onshore_Avg,0.18578129
FR,65,P_Wind_Onshore_Avg,0.123927809
FR,66,P_Wind_Onshore_Avg,0.077049767
FR,67,P_Wind_Onshore_Avg,0.056460857
FR,68,P_Wind_Onshore_Avg,0.042714699
FR,69,P_Wind_Onshore_Avg,0.072627521
FR,70,P_Wind_Onshore_Avg,0.122052215
FR,71,P_Wind_Onshore_Avg,0.127068657
FR,72,P_Wind_Onshore_Avg,0.0654813
FR,73,P_Wind_Onshore_Avg,0.022788615
FR,74,P_Wind_Onshore_Avg,0.0079704
FR,75,P_Wind_Onshore_Avg,0.023382316
FR,76,P_Wind_Onshore_Avg,0.025987576
FR,77,P_Wind_Onshore_Avg,0.021937173
FR,78,P_Wind_Onshore_Avg,0.030515888
FR,79,P_Wind_Onshore_Avg,0.019619922
FR,80,P_Wind_Onshore_Avg,0.049825113
FR,81,P_Wind_Onshore_Avg,0.012493356
FR,82,P_Wind_Onshore_Avg,0.017854622
FR,83,P_Wind_Onshore_Avg,0.04347895
FR,84,P_Wind_Onshore_Avg,0.085216481
FR,85,P_Wind_Onshore_Avg,0.21344935
FR,86,P_Wind_Onshore_Avg,0.245572524
FR,87,P_Wind_Onshore_Avg,0.23446589
FR,88,P_Wind_Onshore_Avg,0.102045706
FR,89,P_Wind_Onshore_Avg,0.043745445
FR,90,P_Wind_Onshore_Avg,0.057513056
FR,91,P_Wind_Onshore_Avg,0.081134929
FR,92,P_Wind_Onshore_Avg,0.041418416
FR,93,P_Wind_Onshore_Avg,0.071128221
FR,94,P_Wind_Onshore_Avg,0.112795226
FR,95,P_Wind_Onshore_Avg,0.22480644
FR,96,P_Wind_Onshore_Avg,0.265486716
FR,97,P_Wind_Onshore_Avg,0.452365515
FR,98,P_Wind_Onshore_Avg,0.485464857
FR,99,P_Wind_Onshore_Avg,0.475165319
FR,100,P_Wind_Onshore_Avg,0.292310694
FR,101,P_Wind_Onshore_Avg,0.398412447
FR,102,P_Wind_Onshore_Avg,0.429768761
FR,103,P_Wind_Onshore_Avg,0.577342388
FR,104,P_Wind_Onshore_Avg,0.353825207
FR,105,P_Wind_Onshore_Avg,0.246037627
FR,106,P_Wind_Onshore_Avg,0.191645017
FR,107,P_Wind_Onshore_Avg,0.327754651
FR,108,P_Wind_Onshore_Avg,0.444242178
FR,109,P_Wind_Onshore_Avg,0.287320974
FR,110,P_Wind_Onshore_Avg,0.197425182
FR,111,P_Wind_Onshore_Avg,0.091174825
FR,112,P_Wind_Onshore_Avg,0.110540109
FR,113,P_Wind_Onshore_Avg,0.086167155
FR,114,P_Wind_Onshore_Avg,0.130631835
FR,115,P_Wind_Onshore_Avg,0.247316446
FR,116,P_Wind_Onshore_Avg,0.285755281
FR,117,P_Wind_Onshore_Avg,0.362183423
FR,118,P_Wind_Onshore_Avg,0.288317957
FR,119,P_Wind_Onshore_Avg,0.298684532
FR,120,P_Wind_Onshore_Avg,0.233113797
NO,1,P_Wind_Offshore_Deep,0.103413657
NO,2,P_Wind_Offshore_Deep,0.423874388
NO,3,P_Wind_Offshore_Deep,0.579541461
NO,4,P_Wind_Offshore_Deep,0.82641626
NO,5,P_Wind_Offshore_Deep,0.732227559
NO,6,P_Wind_Offshore_Deep,0.748653507
NO,7,P_Wind_Offshore_Deep,0.711581519
NO,8,P_Wind_Offshore_Deep,0.502304993
NO,9,P_Wind_Offshore_Deep,0.594559552
NO,10,P_Wind_Offshore_Deep,0.348856036
NO,11,P_Wind_Offshore_Deep,0.488360358
NO,12,P_Wind_Offshore_Deep,0.382911606
NO,13,P_Wind_Offshore_Deep,0.46314728
NO,14,P_Wind_Offshore_Deep,0.371571903
NO,15,P_Wind_Offshore_Deep,0.537108814
NO,16,P_Wind_Offshore_Deep,0.436330406
NO,17,P_Wind_Offshore_Deep,0.337871559
NO,18,P_Wind_Offshore_Deep,0.079788556
NO,19,P_Wind_Offshore_Deep,0.139013342
NO,20,P_Wind_Offshore_Deep,0.142250865
NO,21,P_Wind_Offshore_Deep,0.065705135
NO,22,P_Wind_Offshore_Deep,0.07441507
NO,23,P_Wind_Offshore_Deep,0.396191641
NO,24,P_Wind_Offshore_Deep,0.444109142
NO,25,P_Wind_Offshore_Deep,0.618407601
NO,26,P_Wind_Offshore_Deep,0.606487634
NO,27,P_Wind_Offshore_Deep,0.884191571
NO,28,P_Wind_Offshore_Deep,0.677891374
NO,29,P_Wind_Offshore_Deep,0.353168064
NO,30,P_Wind_Offshore_Deep,0.00206
NO,31,P_Wind_Offshore_Deep,0.071930408
NO,32,P_Wind_Offshore_Deep,0.349248115
NO,33,P_Wind_Offshore_Deep,0.464311988
NO,34,P_Wind_Offshore_Deep,0.364135951
NO,35,P_Wind_Offshore_Deep,0.447996735
NO,36,P_Wind_Offshore_Deep,0.644527019
NO,37,P_Wind_Offshore_Deep,0.973640267
NO,38,P_Wind_Offshore_Deep,0.738723046
NO,39,P_Wind_Offshore_Deep,0.488747894
NO,40,P_Wind_Offshore_Deep,0.510046198
NO,41,P_Wind_Offshore_Deep,0.770026809
NO,42,P_Wind_Offshore_Deep,1
NO,43,P_Wind_Offshore_Deep,0.75208991
NO,44,P_Wind_Offshore_Deep,0.451883159
NO,45,P_Wind_Offshore_Deep,0.113827309
NO,46,P_Wind_Offshore_Deep,0.393068335
NO,47,P_Wind_Offshore_Deep,0.536722543
NO,48,P_Wind_Offshore_Deep,0.714641485
NO,49,P_Wind_Offshore_Deep,0.428936155
NO,50,P_Wind_Offshore_Deep,0.293804895
NO,51,P_Wind_Offshore_Deep,0.352384195
NO,52,P_Wind_Offshore_Deep,0.438664528
NO,53,P_Wind_Offshore_Deep,0.525903027
NO,54,P_Wind_Offshore_Deep,0.6360807
NO,55,P_Wind_Offshore_Deep,0.601871284
NO,56,P_Wind_Offshore_Deep,0.644527019
NO,57,P_Wind_Offshore_Deep,0.420758415
NO,58,P_Wind_Offshore_Deep,0.378611729
NO,59,P_Wind_Offshore_Deep,0.423095469
NO,60,P_Wind_Offshore_Deep,0.315078014
NO,61,P_Wind_Offshore_Deep,0.347287569
NO,62,P_Wind_Offshore_Deep,0.260208938
NO,63,P_Wind_Offshore_Deep,0.276431747
NO,64,P_Wind_Offshore_Deep,0.446441839
NO,65,P_Wind_Offshore_Deep,0.353951872
NO,66,P_Wind_Offshore_Deep,0.289070394
NO,67,P_Wind_Offshore_Deep,0.278407837
NO,68,P_Wind_Offshore_Deep,0.330410767
NO,69,P_Wind_Offshore_Deep,0.582237998
NO,70,P_Wind_Offshore_Deep,0.483321425
NO,71,P_Wind_Offshore_Deep,0.674825801
NO,72,P_Wind_Offshore_Deep,0.588784935
NO,73,P_Wind_Offshore_Deep,0.547920517
NO,74,P_Wind_Offshore_Deep,0.230440006
NO,75,P_Wind_Offshore_Deep,0.411015812
NO,76,P_Wind_Offshore_Deep,0.361786666
NO,77,P_Wind_Offshore_Deep,0.631087871
NO,78,P_Wind_Offshore_Deep,0.383302421
NO,79,P_Wind_Offshore_Deep,0.617638813
NO,80,P_Wind_Offshore_Deep,0.713111559
NO,81,P_Wind_Offshore_Deep,0.766974749
NO,82,P_Wind_Offshore_Deep,0.591095016
NO,83,P_Wind_Offshore_Deep,0.548306512
NO,84,P_Wind_Offshore_Deep,0.760487726
NO,85,P_Wind_Offshore_Deep,0.986124694
NO,86,P_Wind_Offshore_Deep,0.972126629
NO,87,P_Wind_Offshore_Deep,0.924404591
NO,88,P_Wind_Offshore_Deep,0.92250913
NO,89,P_Wind_Offshore_Deep,0.981963829
NO,90,P_Wind_Offshore_Deep,0.72076006
NO,91,P_Wind_Offshore_Deep,0.718465806
NO,92,P_Wind_Offshore_Deep,0.702016181
NO,93,P_Wind_Offshore_Deep,0.884950884
NO,94,P_Wind_Offshore_Deep,0.887608302
NO,95,P_Wind_Offshore_Deep,0.886089811
NO,96,P_Wind_Offshore_Deep,0.945624645
NO,97,P_Wind_Offshore_Deep,0.880394669
NO,98,P_Wind_Offshore_Deep,0.620329428
NO,99,P_Wind_Offshore_Deep,0.550236345
NO,100,P_Wind_Offshore_Deep,0.583778682
NO,101,P_Wind_Offshore_Deep,0.840872817
NO,102,P_Wind_Offshore_Deep,0.841253136
NO,103,P_Wind_Offshore_Deep,0.842774353
