region,hour,technology,value
NO,104,P_Wind_Offshore_Deep,0.792522944
NO,105,P_Wind_Offshore_Deep,0.819565374
NO,106,P_Wind_Offshore_Deep,0.491847795
NO,107,P_Wind_Offshore_Deep,0.314684531
NO,108,P_Wind_Offshore_Deep,0.066536343
NO,109,P_Wind_Offshore_Deep,0.435163184
NO,110,P_Wind_Offshore_Deep,0.681339569
NO,111,P_Wind_Offshore_Deep,0.946382198
NO,112,P_Wind_Offshore_Deep,0.748653507
NO,113,P_Wind_Offshore_Deep,0.542515598
NO,114,P_Wind_Offshore_Deep,0.508885278
NO,115,P_Wind_Offshore_Deep,0.642607739
NO,116,P_Wind_Offshore_Deep,0.675209024
NO,117,P_Wind_Offshore_Deep,0.474401917
NO,118,P_Wind_Offshore_Deep,0.507337242
NO,119,P_Wind_Offshore_Deep,0.494947019
NO,120,P_Wind_Offshore_Deep,0.710625186
NO,1,P_Wind_Onshore_Avg,0.350424935
NO,2,P_Wind_Onshore_Avg,0.307548335
NO,3,P_Wind_Onshore_Avg,0.192466356
NO,4,P_Wind_Onshore_Avg,0.092461975
NO,5,P_Wind_Onshore_Avg,0.070780238
NO,6,P_Wind_Onshore_Avg,0.099252277
NO,7,P_Wind_Onshore_Avg,0.132518915
NO,8,P_Wind_Onshore_Avg,0.209293092
NO,9,P_Wind_Onshore_Avg,0.405922032
NO,10,P_Wind_Onshore_Avg,0.360013693
NO,11,P_Wind_Onshore_Avg,0.31680076
NO,12,P_Wind_Onshore_Avg,0.112061002
NO,13,P_Wind_Onshore_Avg,0.134425205
NO,14,P_Wind_Onshore_Avg,0.058665285
NO,15,P_Wind_Onshore_Avg,0.106405267
NO,16,P_Wind_Onshore_Avg,0.110632054
NO,17,P_Wind_Onshore_Avg,0.132456567
NO,18,P_Wind_Onshore_Avg,0.121796651
NO,19,P_Wind_Onshore_Avg,0.259345105
NO,20,P_Wind_Onshore_Avg,0.416759761
NO,21,P_Wind_Onshore_Avg,0.540599055
NO,22,P_Wind_Onshore_Avg,0.352738824
NO,23,P_Wind_Onshore_Avg,0.235901329
NO,24,P_Wind_Onshore_Avg,0.159556972
NO,25,P_Wind_Onshore_Avg,0.266676341
NO,26,P_Wind_Onshore_Avg,0.266035248
NO,27,P_Wind_Onshore_Avg,0.205481823
NO,28,P_Wind_Onshore_Avg,0.096059808
NO,29,P_Wind_Onshore_Avg,0.071172794
NO,30,P_Wind_Onshore_Avg,0.065311937
NO,31,P_Wind_Onshore_Avg,0.045844185
NO,32,P_Wind_Onshore_Avg,0.019178821
NO,33,P_Wind_Onshore_Avg,0.031311956
NO,34,P_Wind_Onshore_Avg,0.240931906
NO,35,P_Wind_Onshore_Avg,0.430480458
NO,36,P_Wind_Onshore_Avg,0.562985284
NO,37,P_Wind_Onshore_Avg,0.564288216
NO,38,P_Wind_Onshore_Avg,0.39273693
NO,39,P_Wind_Onshore_Avg,0.278920489
NO,40,P_Wind_Onshore_Avg,0.159134332
NO,41,P_Wind_Onshore_Avg,0.278817772
NO,42,P_Wind_Onshore_Avg,0.318803955
NO,43,P_Wind_Onshore_Avg,0.198835689
NO,44,P_Wind_Onshore_Avg,0.167376726
NO,45,P_Wind_Onshore_Avg,0.140984275
NO,46,P_Wind_Onshore_Avg,0.14826043
NO,47,P_Wind_Onshore_Avg,0.08891443
NO,48,P_Wind_Onshore_Avg,0.06575938
NO,49,P_Wind_Onshore_Avg,0.050865333
NO,50,P_Wind_Onshore_Avg,0.094722321
NO,51,P_Wind_Onshore_Avg,0.074748131
NO,52,P_Wind_Onshore_Avg,0.105113409
NO,53,P_Wind_Onshore_Avg,0.043029401
NO,54,P_Wind_Onshore_Avg,0.129678829
NO,55,P_Wind_Onshore_Avg,0.10240728
NO,56,P_Wind_Onshore_Avg,0.104896686
NO,57,P_Wind_Onshore_Avg,0.02165376
NO,58,P_Wind_Onshore_Avg,0.083421063
NO,59,P_Wind_Onshore_Avg,0.141439434
NO,60,P_Wind_Onshore_Avg,0.163860549
NO,61,P_Wind_Onshore_Avg,0.138460227
NO,62,P_Wind_Onshore_Avg,0.177714326
NO,63,P_Wind_Onshore_Avg,0.195474705
NO,64,P_Wind_Onshore_Avg,0.256265302
NO,65,P_Wind_Onshore_Avg,0.20494744
NO,66,P_Wind_Onshore_Avg,0.241894612
NO,67,P_Wind_Onshore_Avg,0.109003198
NO,68,P_Wind_Onshore_Avg,0.040529049
NO,69,P_Wind_Onshore_Avg,0.016224
NO,70,P_Wind_Onshore_Avg,0.044033225
NO,71,P_Wind_Onshore_Avg,0.101578717
NO,72,P_Wind_Onshore_Avg,0.084443217
NO,73,P_Wind_Onshore_Avg,0.037946726
NO,74,P_Wind_Onshore_Avg,0.016315542
NO,75,P_Wind_Onshore_Avg,0.068054192
NO,76,P_Wind_Onshore_Avg,0.190996575
NO,77,P_Wind_Onshore_Avg,0.240078048
NO,78,P_Wind_Onshore_Avg,0.261509006
NO,79,P_Wind_Onshore_Avg,0.18371598
NO,80,P_Wind_Onshore_Avg,0.208580712
NO,81,P_Wind_Onshore_Avg,0.132769592
NO,82,P_Wind_Onshore_Avg,0.110157085
NO,83,P_Wind_Onshore_Avg,0.039756143
NO,84,P_Wind_Onshore_Avg,0.017962897
NO,85,P_Wind_Onshore_Avg,0.080913763
NO,86,P_Wind_Onshore_Avg,0.096465015
NO,87,P_Wind_Onshore_Avg,0.181143574
NO,88,P_Wind_Onshore_Avg,0.075574458
NO,89,P_Wind_Onshore_Avg,0.11338787
NO,90,P_Wind_Onshore_Avg,0.114051702
NO,91,P_Wind_Onshore_Avg,0.190338607
NO,92,P_Wind_Onshore_Avg,0.1764654
NO,93,P_Wind_Onshore_Avg,0.199576274
NO,94,P_Wind_Onshore_Avg,0.135599478
NO,95,P_Wind_Onshore_Avg,0.103148072
NO,96,P_Wind_Onshore_Avg,0.119884757
NO,97,P_Wind_Onshore_Avg,0.245033866
NO,98,P_Wind_Onshore_Avg,0.354759306
NO,99,P_Wind_Onshore_Avg,0.251299382
NO,100,P_Wind_Onshore_Avg,0.20981941
NO,101,P_Wind_Onshore_Avg,0.132371705
NO,102,P_Wind_Onshore_Avg,0.186633595
NO,103,P_Wind_Onshore_Avg,0.205168972
NO,104,P_Wind_Onshore_Avg,0.296449674
NO,105,P_Wind_Onshore_Avg,0.520752698
NO,106,P_Wind_Onshore_Avg,0.466221084
NO,107,P_Wind_Onshore_Avg,0.470564649
NO,108,P_Wind_Onshore_Avg,0.311804617
NO,109,P_Wind_Onshore_Avg,0.308526552
NO,110,P_Wind_Onshore_Avg,0.314376604
NO,111,P_Wind_Onshore_Avg,0.412932196
NO,112,P_Wind_Onshore_Avg,0.498631172
NO,113,P_Wind_Onshore_Avg,0.638163841
NO,114,P_Wind_Onshore_Avg,0.546629017
NO,115,P_Wind_Onshore_Avg,0.667332
NO,116,P_Wind_Onshore_Avg,0.64058356
NO,117,P_Wind_Onshore_Avg,0.644877628
NO,118,P_Wind_Onshore_Avg,0.633153607
NO,119,P_Wind_Onshore_Avg,0.541053565
NO,120,P_Wind_Onshore_Avg,0.568596811
UK,1,P_Wind_Offshore_Deep,0.844180562
UK,2,P_Wind_Offshore_Deep,0.704138204
UK,3,P_Wind_Offshore_Deep,0.415635599
UK,4,P_Wind_Offshore_Deep,0.193581282
UK,5,P_Wind_Offshore_Deep,0.074316834
UK,6,P_Wind_Offshore_Deep,0.386105183
UK,7,P_Wind_Offshore_Deep,0.60221229
UK,8,P_Wind_Offshore_Deep,0.911913463
UK,9,P_Wind_Offshore_Deep,0.954494201
UK,10,P_Wind_Offshore_Deep,1
UK,11,P_Wind_Offshore_Deep,0.99523166
UK,12,P_Wind_Offshore_Deep,0.971749652
UK,13,P_Wind_Offshore_Deep,0.642959069
UK,14,P_Wind_Offshore_Deep,0.414740113
UK,15,P_Wind_Offshore_Deep,0.067958628
UK,16,P_Wind_Offshore_Deep,0.095385766
UK,17,P_Wind_Offshore_Deep,0.204474346
UK,18,P_Wind_Offshore_Deep,0.438000451
UK,19,P_Wind_Offshore_Deep,0.453561292
UK,20,P_Wind_Offshore_Deep,0.254580112
UK,21,P_Wind_Offshore_Deep,0.042231442
UK,22,P_Wind_Offshore_Deep,0.233013967
UK,23,P_Wind_Offshore_Deep,0.493572684
UK,24,P_Wind_Offshore_Deep,0.778892996
UK,25,P_Wind_Offshore_Deep,0.726753588
UK,26,P_Wind_Offshore_Deep,0.593986094
UK,27,P_Wind_Offshore_Deep,0.644561998
UK,28,P_Wind_Offshore_Deep,0.710522094
UK,29,P_Wind_Offshore_Deep,0.728654897
UK,30,P_Wind_Offshore_Deep,0.493784693
UK,31,P_Wind_Offshore_Deep,0.448896408
UK,32,P_Wind_Offshore_Deep,0.52848174
UK,33,P_Wind_Offshore_Deep,0.450881333
UK,34,P_Wind_Offshore_Deep,0.602452559
UK,35,P_Wind_Offshore_Deep,0.755949274
UK,36,P_Wind_Offshore_Deep,0.888266007
UK,37,P_Wind_Offshore_Deep,0.657729527
UK,38,P_Wind_Offshore_Deep,0.380307048
UK,39,P_Wind_Offshore_Deep,0.430994353
UK,40,P_Wind_Offshore_Deep,0.424683373
UK,41,P_Wind_Offshore_Deep,0.439605163
UK,42,P_Wind_Offshore_Deep,0.44193694
UK,43,P_Wind_Offshore_Deep,0.536845136
UK,44,P_Wind_Offshore_Deep,0.743476102
UK,45,P_Wind_Offshore_Deep,0.612239597
UK,46,P_Wind_Offshore_Deep,0.68010706
UK,47,P_Wind_Offshore_Deep,0.671281917
UK,48,P_Wind_Offshore_Deep,0.734796569
UK,49,P_Wind_Offshore_Deep,0.577184886
UK,50,P_Wind_Offshore_Deep,0.322478979
UK,51,P_Wind_Offshore_Deep,0.201113517
UK,52,P_Wind_Offshore_Deep,0.171042065
UK,53,P_Wind_Offshore_Deep,0.291470308
UK,54,P_Wind_Offshore_Deep,0.448875864
UK,55,P_Wind_Offshore_Deep,0.40022587
UK,56,P_Wind_Offshore_Deep,0.292773416
UK,57,P_Wind_Offshore_Deep,0.345661716
UK,58,P_Wind_Offshore_Deep,0.398357445
UK,59,P_Wind_Offshore_Deep,0.373682713
UK,60,P_Wind_Offshore_Deep,0.432748782
UK,61,P_Wind_Offshore_Deep,0.35767266
UK,62,P_Wind_Offshore_Deep,0.350821657
UK,63,P_Wind_Offshore_Deep,0.04004831
UK,64,P_Wind_Offshore_Deep,0.037382577
UK,65,P_Wind_Offshore_Deep,0.007536296
UK,66,P_Wind_Offshore_Deep,0.050932049
UK,67,P_Wind_Offshore_Deep,0.049320709
UK,68,P_Wind_Offshore_Deep,0.038262655
UK,69,P_Wind_Offshore_Deep,0.165262518
UK,70,P_Wind_Offshore_Deep,0.357247203
UK,71,P_Wind_Offshore_Deep,0.527382339
UK,72,P_Wind_Offshore_Deep,0.334531666
UK,73,P_Wind_Offshore_Deep,0.305733937
UK,74,P_Wind_Offshore_Deep,0.164378618
UK,75,P_Wind_Offshore_Deep,0.474334843
UK,76,P_Wind_Offshore_Deep,0.339531141
UK,77,P_Wind_Offshore_Deep,0.430001721
UK,78,P_Wind_Offshore_Deep,0.181315634
UK,79,P_Wind_Offshore_Deep,0.243217751
UK,80,P_Wind_Offshore_Deep,0.44246874
UK,81,P_Wind_Offshore_Deep,0.538044963
UK,82,P_Wind_Offshore_Deep,0.666121476
UK,83,P_Wind_Offshore_Deep,0.68527805
UK,84,P_Wind_Offshore_Deep,0.608678556
UK,85,P_Wind_Offshore_Deep,0.726803163
UK,86,P_Wind_Offshore_Deep,0.543529105
UK,87,P_Wind_Offshore_Deep,0.517758906
UK,88,P_Wind_Offshore_Deep,0.288055535
UK,89,P_Wind_Offshore_Deep,0.427350632
UK,90,P_Wind_Offshore_Deep,0.728112185
UK,91,P_Wind_Offshore_Deep,0.715365759
UK,92,P_Wind_Offshore_Deep,0.633324651
UK,93,P_Wind_Offshore_Deep,0.615448358
UK,94,P_Wind_Offshore_Deep,0.735067154
UK,95,P_Wind_Offshore_Deep,0.762236215
UK,96,P_Wind_Offshore_Deep,0.675149256
UK,97,P_Wind_Offshore_Deep,0.788993595
UK,98,P_Wind_Offshore_Deep,0.851162551
UK,99,P_Wind_Offshore_Deep,0.977847399
UK,100,P_Wind_Offshore_Deep,0.895695491
UK,101,P_Wind_Offshore_Deep,0.893096978
UK,102,P_Wind_Offshore_Deep,0.829616032
UK,103,P_Wind_Offshore_Deep,0.748684201
UK,104,P_Wind_Offshore_Deep,0.736704461
UK,105,P_Wind_Offshore_Deep,0.653997777
UK,106,P_Wind_Offshore_Deep,0.671748744
UK,107,P_Wind_Offshore_Deep,0.566774085
UK,108,P_Wind_Offshore_Deep,0.492791862
UK,109,P_Wind_Offshore_Deep,0.333906648
UK,110,P_Wind_Offshore_Deep,0.194718959
UK,111,P_Wind_Offshore_Deep,0.340961554
UK,112,P_Wind_Offshore_Deep,0.596411973
UK,113,P_Wind_Offshore_Deep,0.819883388
UK,114,P_Wind_Offshore_Deep,0.840300341
UK,115,P_Wind_Offshore_Deep,0.734255899
UK,116,P_Wind_Offshore_Deep,0.83087308
UK,117,P_Wind_Offshore_Deep,0.882841506
UK,118,P_Wind_Offshore_Deep,0.796400018
UK,119,P_Wind_Offshore_Deep,0.728555178
UK,120,P_Wind_Offshore_Deep,0.565807934
UK,1,P_Wind_Onshore_Avg,0.444851628
UK,2,P_Wind_Onshore_Avg,0.359867116
UK,3,P_Wind_Onshore_Avg,0.166420534
UK,4,P_Wind_Onshore_Avg,0.089935759
UK,5,P_Wind_Onshore_Avg,0.045853721
UK,6,P_Wind_Onshore_Avg,0.16561018
UK,7,P_Wind_Onshore_Avg,0.198952683
UK,8,P_Wind_Onshore_Avg,0.348470397
UK,9,P_Wind_Onshore_Avg,0.548131787
UK,10,P_Wind_Onshore_Avg,0.7558136
UK,11,P_Wind_Onshore_Avg,0.747770937
UK,12,P_Wind_Onshore_Avg,0.618266082
UK,13,P_Wind_Onshore_Avg,0.357700446
UK,14,P_Wind_Onshore_Avg,0.24726821
UK,15,P_Wind_Onshore_Avg,0.068173646
UK,16,P_Wind_Onshore_Avg,0.052878669
UK,17,P_Wind_Onshore_Avg,0.074425598
UK,18,P_Wind_Onshore_Avg,0.141166846
UK,19,P_Wind_Onshore_Avg,0.162900578
UK,20,P_Wind_Onshore_Avg,0.06805279
UK,21,P_Wind_Onshore_Avg,0.027883815
UK,22,P_Wind_Onshore_Avg,0.086589149
UK,23,P_Wind_Onshore_Avg,0.242020806
UK,24,P_Wind_Onshore_Avg,0.382555445
UK,25,P_Wind_Onshore_Avg,0.362803843
UK,26,P_Wind_Onshore_Avg,0.288322284
UK,27,P_Wind_Onshore_Avg,0.372868591
UK,28,P_Wind_Onshore_Avg,0.387608606
UK,29,P_Wind_Onshore_Avg,0.348681891
UK,30,P_Wind_Onshore_Avg,0.164678345
UK,31,P_Wind_Onshore_Avg,0.161371422
UK,32,P_Wind_Onshore_Avg,0.238412968
UK,33,P_Wind_Onshore_Avg,0.215986576
UK,34,P_Wind_Onshore_Avg,0.410176749
UK,35,P_Wind_Onshore_Avg,0.595246255
UK,36,P_Wind_Onshore_Avg,0.657898713
UK,37,P_Wind_Onshore_Avg,0.416373468
UK,38,P_Wind_Onshore_Avg,0.206156711
UK,39,P_Wind_Onshore_Avg,0.214118632
UK,40,P_Wind_Onshore_Avg,0.248639131
UK,41,P_Wind_Onshore_Avg,0.24589586
UK,42,P_Wind_Onshore_Avg,0.293040381
UK,43,P_Wind_Onshore_Avg,0.334423058
UK,44,P_Wind_Onshore_Avg,0.42006233
UK,45,P_Wind_Onshore_Avg,0.329855144
UK,46,P_Wind_Onshore_Avg,0.282560294
UK,47,P_Wind_Onshore_Avg,0.30856212
UK,48,P_Wind_Onshore_Avg,0.381928466
UK,49,P_Wind_Onshore_Avg,0.372050313
UK,50,P_Wind_Onshore_Avg,0.20659442
UK,51,P_Wind_Onshore_Avg,0.076808031
UK,52,P_Wind_Onshore_Avg,0.033224181
UK,53,P_Wind_Onshore_Avg,0.097562921
UK,54,P_Wind_Onshore_Avg,0.215123264
UK,55,P_Wind_Onshore_Avg,0.217023931
UK,56,P_Wind_Onshore_Avg,0.127452648
UK,57,P_Wind_Onshore_Avg,0.235678412
UK,58,P_Wind_Onshore_Avg,0.255343405
UK,59,P_Wind_Onshore_Avg,0.295880193
UK,60,P_Wind_Onshore_Avg,0.186426719
UK,61,P_Wind_Onshore_Avg,0.149761817
UK,62,P_Wind_Onshore_Avg,0.12185686
UK,63,P_Wind_Onshore_Avg,0.010356
UK,64,P_Wind_Onshore_Avg,0.021368398
UK,65,P_Wind_Onshore_Avg,0.016104255
UK,66,P_Wind_Onshore_Avg,0.04588916
UK,67,P_Wind_Onshore_Avg,0.037338133
UK,68,P_Wind_Onshore_Avg,0.028754463
UK,69,P_Wind_Onshore_Avg,0.05084411
UK,70,P_Wind_Onshore_Avg,0.131500293
UK,71,P_Wind_Onshore_Avg,0.168500076
UK,72,P_Wind_Onshore_Avg,0.09689786
UK,73,P_Wind_Onshore_Avg,0.07786378
UK,74,P_Wind_Onshore_Avg,0.070190515
UK,75,P_Wind_Onshore_Avg,0.280498307
UK,76,P_Wind_Onshore_Avg,0.229295269
UK,77,P_Wind_Onshore_Avg,0.266820605
UK,78,P_Wind_Onshore_Avg,0.084196144
UK,79,P_Wind_Onshore_Avg,0.096406837
UK,80,P_Wind_Onshore_Avg,0.223079502
UK,81,P_Wind_Onshore_Avg,0.290177582
UK,82,P_Wind_Onshore_Avg,0.34226465
UK,83,P_Wind_Onshore_Avg,0.295352638
UK,84,P_Wind_Onshore_Avg,0.210008754
UK,85,P_Wind_Onshore_Avg,0.338234089
UK,86,P_Wind_Onshore_Avg,0.298087384
UK,87,P_Wind_Onshore_Avg,0.310816827
UK,88,P_Wind_Onshore_Avg,0.133727335
UK,89,P_Wind_Onshore_Avg,0.145570111
UK,90,P_Wind_Onshore_Avg,0.302485168
UK,91,P_Wind_Onshore_Avg,0.298395574
UK,92,P_Wind_Onshore_Avg,0.295536755
UK,93,P_Wind_Onshore_Avg,0.303730404
UK,94,P_Wind_Onshore_Avg,0.371550435
UK,95,P_Wind_Onshore_Avg,0.351687819
UK,96,P_Wind_Onshore_Avg,0.289273403
UK,97,P_Wind_Onshore_Avg,0.365413306
UK,98,P_Wind_Onshore_Avg,0.373946346
UK,99,P_Wind_Onshore_Avg,0.431506475
UK,100,P_Wind_Onshore_Avg,0.394676871
UK,101,P_Wind_Onshore_Avg,0.36931732
UK,102,P_Wind_Onshore_Avg,0.365859546
UK,103,P_Wind_Onshore_Avg,0.250017245
UK,104,P_Wind_Onshore_Avg,0.349291568
UK,105,P_Wind_Onshore_Avg,0.311767529
UK,106,P_Wind_Onshore_Avg,0.396445649
UK,107,P_Wind_Onshore_Avg,0.267845898
UK,108,P_Wind_Onshore_Avg,0.180883822
UK,109,P_Wind_Onshore_Avg,0.097253305
UK,110,P_Wind_Onshore_Avg,0.047852206
UK,111,P_Wind_Onshore_Avg,0.189074092
UK,112,P_Wind_Onshore_Avg,0.349756678
UK,113,P_Wind_Onshore_Avg,0.510912134
UK,114,P_Wind_Onshore_Avg,0.504845388
UK,115,P_Wind_Onshore_Avg,0.431007037
UK,116,P_Wind_Onshore_Avg,0.48082756
UK,117,P_Wind_Onshore_Avg,0.502998888
UK,118,P_Wind_Onshore_Avg,0.436873705
UK,119,P_Wind_Onshore_Avg,0.340534928
UK,120,P_Wind_Onshore_Avg,0.206781516
DE,4,P_PV_Utility_Avg,0.012154388
DE,5,P_PV_Utility_Avg,0.090418236
DE,6,P_PV_Utility_Avg,0.172047065
DE,7,P_PV_Utility_Avg,0.126414689
DE,8,P_PV_Utility_Avg,0.112502582
DE,26,P_PV_Utility_Avg,0.095052398
DE,27,P_PV_Utility_Avg,0.280871368
DE,28,P_PV_Utility_Avg,0.431732793
DE,29,P_PV_Utility_Avg,0.480181687
DE,30,P_PV_Utility_Avg,0.501217302
DE,31,P_PV_Utility_Avg,0.442536784
DE,32,P_PV_Utility_Avg,0.390627111
DE,33,P_PV_Utility_Avg,0.232075837
DE,34,P_PV_Utility_Avg,0.138749519
DE,35,P_PV_Utility_Avg,0.014408062
DE,49,P_PV_Utility_Avg,0.16089205
DE,50,P_PV_Utility_Avg,0.269135354
DE,51,P_PV_Utility_Avg,0.423856291
DE,52,P_PV_Utility_Avg,0.507294696
DE,53,P_PV_Utility_Avg,0.5772401
DE,54,P_PV_Utility_Avg,0.546915956
DE,55,P_PV_Utility_Avg,0.531091506
DE,56,P_PV_Utility_Avg,0.442177318
DE,57,P_PV_Utility_Avg,0.38431629
DE,58,P_PV_Utility_Avg,0.254616578
DE,59,P_PV_Utility_Avg,0.161916441
DE,72,P_PV_Utility_Avg,0.006183901
DE,73,P_PV_Utility_Avg,0.184928153
DE,74,P_PV_Utility_Avg,0.341018967
DE,75,P_PV_Utility_Avg,0.465546203
DE,76,P_PV_Utility_Avg,0.526016349
DE,77,P_PV_Utility_Avg,0.502756482
DE,78,P_PV_Utility_Avg,0.48678847
DE,79,P_PV_Utility_Avg,0.432425467
DE,80,P_PV_Utility_Avg,0.374769241
DE,81,P_PV_Utility_Avg,0.296533826
DE,82,P_PV_Utility_Avg,0.165219173
DE,83,P_PV_Utility_Avg,0.033134362
DE,99,P_PV_Utility_Avg,0.154713207
DE,100,P_PV_Utility_Avg,0.189095779
